smiles,pIC50(M)
C[C@@H]1O[C@H](C)CN2c3c(cc4c(N5C(=O)OC[C@@H]5C#N)noc4c3F)CC3(C(=O)NC(=O)NC3=O)[C@@H]12,6.337242168318426
C[C@@H]1O[C@H](C)CN2c3c(cc4c(C(=O)NC5CCOCC5)noc4c3F)CC3(C(=O)NC(=O)NC3=O)[C@@H]12,5.309803919971486
[C-]#[N+]c1nccc(-c2noc3c(F)c4c(cc23)CC2(C(=O)NC(=O)NC2=O)[C@H]2[C@H](C)O[C@H](C)CN42)n1,7.0
Cc1noc2c(F)c3c(cc12)CC1(C(=O)NC(=O)NC1=O)C1C(C)CC(C)CN31,6.468521082957745
CCCCCCOc1ccccc1C1CC(=O)c2ccc(O)cc2O1,3.0
CO[C@@H]1[C@@H](OC(=O)c2ccc(C)[nH]2)[C@@H](O)[C@H](Oc2ccc3c(N4CCNCC4)cc(=O)oc3c2C)OC1(C)C,6.638272163982407
CC1COc2c(N3CCN(C)CC3)c(F)c(N)c3c(=O)c(C(=O)O)cn1c23,4.161150909262744
CC[C@H]1OC(=O)C(C)[C@@H](OC(=O)Cc2ccccn2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(OC(=O)CCN2CCN(c3cc4c(cc3F)c(=O)c(C(=O)O)cn4C3CC3)CC2)C[C@@H](C)CN(C)[C@H](C)[C@@H](O)[C@]1(C)O,4.355561410532162
CCOc1cc2c(ccc(=O)n2C)cc1NS(=O)(=O)c1ccc(C#N)cc1,7.508638306165727
C[C@@H](N)[C@H]1CCN(c2nc3c(cc2F)c(=O)c(C(=O)O)cn3-c2ccc(F)cc2F)C1,5.939302159646388
N#Cc1ccc2ccc(=O)n(CCN[C@H]3CC[C@H]4[C@H](C3)OC(=O)N4c3ccc4c(n3)NC(=O)CO4)c2c1,7.522878745280337
C[C@@H]1O[C@H](C)CN2c3c(nc4c(C(=O)NC(C)(C)C)noc4c3Cl)CC3(C(=O)NC(=O)NC3=O)[C@@H]12,4.721246399047171
O=C(O)c1cn(C2CC2)c2cc(N3CCN(CCOc4coc(O)c4-c4ccccc4F)CC3)c(F)cc2c1=O,5.939302159646388
COC(=O)CC(=O)N=c1[nH]c2c(s1)C[C@@H](NC(=O)c1cc3ccccc3[nH]1)CC2,4.455931955649724
COC(=O)C1CCCC(N=c2[nH][nH]c3cccc(OCc4ccc(F)c(F)c4)c23)C1,4.414539270491499
C[C@@H]1O[C@H](C)CN2c3c(cc4c(N5C(=O)OC[C@@H]5[C@@H](C)O)noc4c3F)CC3(C(=O)NC(=O)NC3=O)[C@@H]12,6.275724130399211
C[C@@H]1O[C@H](C)CN2c3c(cc4c(N5CCNCC5)noc4c3F)CC3(C(=O)NC(=O)NC3=O)[C@@H]12,5.698970004336019
O=c1cc(NCC(O)CN2CCN(c3nccc4ncccc34)CC2)c2cc(F)ccc2o1,6.823908740944319
C[C@@H]1O[C@H](C)CN2c3c(cc4c(-c5cc[nH]c(=O)n5)noc4c3F)CC3(C(=O)NC(=O)NC3=O)[C@@H]12,6.045757490560675
C[C@@H]1O[C@H](C)CN2c3c(cc4c(C(=O)NCC5CC5)noc4c3F)CC3(C(=O)NC(=O)NC3=O)[C@@H]12,5.6777807052660805
COC(=O)C1CCCC(N=c2[nH][nH]c3cccc(OCc4ccccc4)c23)C1,4.6777807052660805
O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,3.8096683018297086
CNc1cc(F)cc2cc(C(=O)Nc3ccc(C(=O)O)cc3CNC3CCCCC3)c(=O)[nH]c12,9.585026652029182
CCn1c(=O)n2nc(C(=O)O)cc2c2cc(F)c(N3CC[C@@H](CN)C3)cc21,4.301029995663981
O=c1cc(NCCN2CCN(c3nccc4ccccc34)CC2)c2ccccc2o1,4.651695136951839
CC[C@@H]1CCN(c2nc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)C[C@H]1N,4.158640529545145
CNc1cc(F)cc2c(NCC3CCNCC3)c(C(=O)Nc3ccc(C(=O)O)cc3)c(=O)[nH]c12,8.886056647693163
COc1cc(C#N)ccc1S(=O)(=O)Nc1ccc2c(c1)cc(C(C)C)c(=O)n2C,6.0
N=c1[nH]c2c(s1)CC(CNC(=O)c1cc(Br)c(Br)[nH]1)CC2,3.9208187539523753
C[C@@H]1O[C@H](C)CN2c3c(cc4c(N5C(=O)OC[C@@H]5CCCO)noc4c3F)CC3(C(=O)NC(=O)NC3=O)[C@@H]12,6.568636235841013
CCCCCCCC1CC(=O)c2c(O)cc(O)cc2O1,3.0
O=C(O)C(=O)N=c1[nH]c2c(s1)C[C@@H](NC(=O)c1cc(Br)c(Br)[nH]1)CC2,7.236572006437063
C=C[C@H]1COC(=O)N1c1noc2c(F)c3c(cc12)CC1(C(=O)NC(=O)NC1=O)[C@H]1[C@H](C)O[C@H](C)CN31,7.013228265733755
Cc1[nH]c(C(=O)N=c2[nH]c3ccc(C#N)cc3s2)c(Cl)c1Cl,6.0
COC[C@@H]1O[C@H](C)CN2c3c(cc4c(C)noc4c3F)CC3(C(=O)NC(=O)NC3=O)[C@@H]12,6.154901959985743
Cc1[nH]c(C(=O)N=c2[nH]c3c(OCc4ccc(C(=O)O)cc4)cc(C(=O)O)cc3s2)c(Cl)c1Cl,8.0
C[C@@H]1O[C@H](C)CN2c3c(cc4c(N5C(=O)OC[C@@H]5CN=[N+]=[N-])noc4c3F)CC3(C(=O)NC(=O)NC3=O)[C@@H]12,5.6777807052660805
C[C@@H]1O[C@H](C)CN2c3c(cc4c(=N)[nH]oc4c3F)CC3(C(=O)NC(=O)NC3=O)[C@@H]12,6.301029995663981
C[C@@H]1O[C@H](C)CN2c3c(cc4c(-c5ccnc(N6CCOCC6)n5)noc4c3F)CC3(C(=O)NC(=O)NC3=O)[C@@H]12,5.494850021680094
Cc1ccc2ccnc(N3CCN(CCCNc4cc(=O)oc5ccccc45)CC3)c2c1,5.585026652029182
CC[C@@H]1COC(=O)N1c1noc2c(F)c3c(cc12)CC1(C(=O)NC(=O)NC1=O)[C@H]1[C@H](C)O[C@H](C)CN31,5.013228265733755
C[C@@H]1O[C@H](C)CN2c3c(nc4c(-c5nccn5C)noc4c3Cl)CC3(C(=O)NC(=O)NC3=O)[C@@H]12,5.2839966563652006
NC1CCN(c2nc3c(cc2F)c(=O)c(C(=O)O)cn3-c2ccc(F)cc2F)C1,5.130181792020672
Cc1[nH]c(C(=O)N=c2[nH]c3c(F)cc(C(=O)O)cc3s2)c(Cl)c1Cl,8.0
Cn1cc(-c2ccc(NC(=O)Cc3ccc(Cl)cc3)cc2)n2ccnc2c1=O,5.197226274708024
C[C@H]1CN2c3c(cc4c(-c5ncccn5)noc4c3F)CC3(C(=O)NC(=O)NC3=O)[C@@H]2[C@@H](C)O1,4.080921907623926
Nc1cc(-c2cc3c(cc2F)c(=O)c2c(=O)[nH]sc2n3C2CC2)ccc1F,6.522878745280337
C[C@@H]1O[C@H](C)CN2c3c(cc4c(N5C(=O)OC[C@H]5CF)noc4c3F)CC3(C(=O)NC(=O)NC3=O)[C@@H]12,6.721246399047171
Cc1cc2c(cc1N1C(=O)c3cccc4c(Br)ccc(c34)C1=O)n(C)c(=O)n2C,7.113509274827518
O=C(O)c1cn(C2CC2)c2nc(N3CCNCC3)c(F)cc2c1=O,4.123782159408358
N=C(N)NS(=O)(=O)c1ccc(/N=N/N2CCN(c3cc4c(cc3F)c(=O)c(C(=O)O)cn4C3CC3)CC2)cc1,6.113509274827518
COc1cc2oc(-c3ccccc3)cc(=O)c2c(O)c1O,2.7569619513137056
COc1cnc2ccc(=O)n(CCCN[C@H]3CC[C@H]4[C@H](C3)OC(=O)N4c3ccc4c(n3)NC(=O)CO4)c2c1,6.337242168318426
N[C@H]1CCN(c2cc3c(cc2F)n2ccnc2c(=O)n3C2CC2)C1,5.924453038607469
C[C@@H]1O[C@H](C)CN2c3c(cc4c(C5CC5)noc4c3F)CC3(C(=O)NC(=O)NC3=O)[C@@H]12,6.522878745280337
Cc1c(N2CCN(C)CC2)ccc2c(=O)c(C(=O)O)cn(C3CC3)c12,4.071092309756048
C[C@@H]1O[C@H](C)CN2c3c(cc4c(-c5ccccn5)noc4c3Cl)CC3(C(=O)NC(=O)NC3=O)[C@@H]12,6.096910013008056
CNc1cc(F)cc2cc(C(=O)Nc3ccc(CO)cc3CN(CCO)C3CCCCC3)c(=O)[nH]c12,8.795880017344075
NC[C@@H](c1ccccc1)n1cnc2c(-c3ccccc3Cl)csc2c1=O,5.698970004336019
O=C(O)C(=O)N=c1[nH]c2c(s1)C[C@@H](NC(=O)c1cc3ccccc3[nH]1)CC2,5.113509274827518
COc1c(N2CC[C@@H](CN)C2)c(F)cc2c(=O)n(CCN)c(=O)n(C3CC3)c12,4.301029995663981
Cn1nc(O[C@@H](CN)c2ccccc2)c2cc(-c3ccccc3Cl)ccc21,5.301029995663981
COc1cnc2ccc(=O)n(CCN[C@H]3CC[C@H]4[C@H](C3)OC(=O)N4c3ccc4c(n3)NC(=O)CO4)c2c1,6.657577319177793
CCOC(=O)C(=O)N=c1[nH]c2ccc(NC(=O)c3[nH]c(C)c(Cl)c3Cl)cc2s1,6.537602002101044
C[C@@H]1O[C@H](C)CN2c3c(cc4c(-c5ccncn5)noc4c3Cl)CC3(C(=O)NC(=O)NC3=O)[C@@H]12,6.301029995663981
O=C(O)C(=O)Nc1ccc2[nH]c(=NC(=O)c3cc(Br)c(Br)[nH]3)[nH]c2c1,6.221848749616356
N=C(N)NCCn1c(=O)c2cc(F)c(N3CC[C@@H](CN)C3)cc2n(C2CC2)c1=O,4.301029995663981
C[C@@H]1O[C@H](C)CN2c3c(cc4c(-c5cncc(N(C)C)n5)noc4c3F)CC3(C(=O)NC(=O)NC3=O)[C@@H]12,5.301029995663981
Cc1[nH]c(C(=O)N=c2[nH]c3ccc(NC(N)=O)cc3s2)c(Cl)c1Cl,7.585026652029182
Cc1c(N2CC[C@@H]([C@H](C)N)C2)c(F)cc2cc(C(=O)O)c(=O)n(C3CC3)c12,5.536107011014093
CC(C)(C)c1ccc(COc2cccc3[nH]nc(CN4CCNCC4)c23)cc1,3.772113295386327
CC[C@@H]1CN(c2noc3c(F)c4c(cc23)CC2(C(=O)NC(=O)NC2=O)[C@H]2[C@H](C)O[C@H](C)CN42)C(=O)O1,6.2441251443275085
CC(=O)N=c1[nH]c2ccc(NC(=O)c3[nH]c(C)c(Cl)c3Cl)cc2s1,7.180456064458132
CCCCCCOc1ccccc1/C=C/C(=O)c1ccc(O)cc1O,3.0
C[C@@H]1O[C@H](C)CN2c3c(cc4c(-n5cc(C(=O)N(C)C)cn5)noc4c3F)CC3(C(=O)NC(=O)NC3=O)[C@@H]12,5.481486060122113
CNc1cc(F)cc2c(NCCCN)c(C(=O)Nc3ccc(C(=O)O)cc3)c(=O)[nH]c12,9.2839966563652
CC[C@@H]1O[C@H](CC)CN2c3c(cc4c(C)noc4c3F)CC3(C(=O)NC(=O)NC3=O)[C@@H]12,6.698970004336019
O=C(CN1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)CC1)Nc1ccc(S(=O)(=O)N=c2cnc3ccccc3[nH]2)cc1,6.259637310505756
Cc1ncn(-c2noc3c(F)c4c(cc23)CC2(C(=O)NC(=O)NC2=O)[C@H]2[C@H](C)O[C@H](C)CN42)n1,5.698970004336019
N=c1nc2c(c[nH]1)CC(NC(=O)c1cc3ccccc3[nH]1)CC2,4.537602002101044
COC[C@@H]1[C@@H](C)OC(=O)N1c1noc2c(F)c3c(cc12)CC1(C(=O)NC(=O)NC1=O)[C@H]1[C@H](C)O[C@H](C)CN31,6.769551078621726
CNc1cc(F)cc2c(NCCN3CCOCC3)c(C(=O)Nc3ccc(C(=O)O)cc3)c(=O)[nH]c12,7.823908740944319
C[C@@H]1O[C@H](C)CN2c3c(cc4c(-c5ccccc5)noc4c3F)CC3(C(=O)NC(=O)NC3=O)[C@@H]12,6.3979400086720375
Cc1c(N2CCCCC2)ccc2c(=O)c(C(=O)O)cn(C3CC3)c12,4.995678626217358
O=c1oc2c(O)c(O)ccc2c2ccccc12,2.659555885159881
C[C@@H]1O[C@H](C)CN2c3c(cc4c(-c5ncccn5)noc4c3F)CC3(C(=O)NC(=O)NC3=O)[C@@H]12,6.045757490560675
C[C@@H]1O[C@H](C)CN2c3c(cc4c(N(C)C)noc4c3F)CC3(C(=O)NC(=O)NC3=O)[C@@H]12,6.522878745280337
COc1c(N2CC[C@@H](CN)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,6.920818753952375
CC(C)NC(=O)c1noc2c(Cl)c3c(nc12)CC1(C(=O)NC(=O)NC1=O)[C@H]1[C@H](C)O[C@H](C)CN31,4.721246399047171
O=C(O)c1cn(C2CC2)c2cc(N3CCN(CCOc4coc(O)c4-c4ccccc4)CC3)c(F)cc2c1=O,5.238824186844268
C[C@@H]1O[C@H](C)CN2c3c(cc4c(-c5ccncc5)noc4c3Cl)CC3(C(=O)NC(=O)NC3=O)[C@@H]12,6.0
NS(=O)(=O)c1ccc(NC(=O)CCN2CCN(c3cc4c(cc3F)c(=O)c(C(=O)O)cn4C3CC3)CC2)cc1,5.958607314841775
C[C@@H]1O[C@H](C)CN2c3c(cc4c(N5C(=O)OCC5c5ncccn5)noc4c3F)CC3(C(=O)NC(=O)NC3=O)C12,6.468521082957745
CNc1cc(F)cc2cc(C(=O)Nc3ccc(C(=O)NCCN)cc3)c(=O)[nH]c12,8.0268721464003
COc1ccccc1-c1cccc(C(=O)NC(CN)c2cccc(O)c2)c1,4.3872161432802645
N=c1[nH]c2c(s1)C[C@@H](NC(=O)c1cc(Br)c[nH]1)CC2,3.283996656365201
Cc1cc2c(cc1N1C(=O)c3cccc4c(Cl)ccc(c34)C1=O)n(C)c(=O)n2C,7.275724130399211
Cc1[nH]c(C(=O)N=c2[nH]c3ccc(NC(=O)c4ccncc4)cc3s2)c(Cl)c1Cl,5.6020599913279625
CN1CCN(c2c(F)c(N)c3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)CC1,5.130768280269024
O=c1c(O)c(-c2cc(O)c(O)c(O)c2)oc2cc(O)cc(O)c12,3.1505805862031004
CC(C)Oc1cc2c(ccc(=O)n2C)cc1NS(=O)(=O)c1ccc(C#N)cc1,7.698970004336019
C[C@@H]1CN2c3c(cc4c(-n5cncn5)noc4c3F)CC3(C(=O)NC(=O)NC3=O)[C@@H]2[C@@H](C)O1,4.698970004336019
C[C@@H]1O[C@H](C)CN2c3c(cc4c(-c5ncccn5)noc4c3Cl)CC3(C(=O)NC(=O)NC3=O)[C@@H]12,5.920818753952375
CC[C@@H]1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2OC)C1,6.920818753952375
O=c1cc(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,3.6020599913279625
CNc1cccc2cc(C(=O)Nc3ccc(C(=O)O)cc3)c(=O)[nH]c12,8.769551078621726
O=c1cc(NCCCN2CCN(c3nccc4ccccc34)CC2)c2cc(F)ccc2o1,5.920818753952375
CNc1cc(F)cc2cc(C(=O)Nc3ccc(C(=O)O)cc3CN(CCO)C3CCCCC3)c(=O)[nH]c12,9.537602002101044
C[C@@H]1O[C@H](C)CN2c3c(nc4c(C(=O)NCc5ccccc5)noc4c3Cl)CC3(C(=O)NC(=O)NC3=O)[C@@H]12,5.356547323513812
COc1c(N2CC[C@@H](CN)C2)c(F)cc2c1N(Cc1ccc3ccccc3c1)CC(C(=O)O)C2=O,3.6989700043360183
CO[C@@H]1[C@@H](OC(=O)c2ccc(C)[nH]2)[C@@H](O)[C@H](Oc2ccc3c(N4CCN(c5ccccn5)CC4)cc(=O)oc3c2C)OC1(C)C,5.752026733638194
N[C@H]1CCCN(c2nc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)C1,3.5316526695878427
C[C@@H]1O[C@H](C)CN2c3c(cc4c(N5C(=O)OCC5C=NO)noc4c3F)CC3(C(=O)NC(=O)NC3=O)[C@@H]12,6.327902142064283
O=C(Cn1cc(CN2CCN(c3cc4c(cc3F)c(=O)c(C(=O)O)cn4C3CC3)CC2)nn1)Nc1ccc(S[C@@H]2O[C@H](CO)[C@H](O)[C@H](O)[C@H]2O)cc1,5.3979400086720375
CC(=O)NC[C@H]1CN(c2ccc(N3CCOCC3)c(F)c2)C(=O)O1,4.494850021680094
Cc1cnn(-c2noc3c(F)c4c(cc23)CC2(C(=O)NC(=O)NC2=O)[C@H]2[C@H](C)O[C@H](C)CN42)c1,5.920818753952375
C[C@@H]1O[C@H](C)CN2c3c(cc4c(-c5scnc5C(=O)N5CCOCC5)noc4c3F)CC3(C(=O)NC(=O)NC3=O)[C@@H]12,4.769551078621726
COc1c(N2CC[C@@H](CN)C2)c(F)cc2c1N(CCCc1ccccc1)CC(C(=O)O)C2=O,4.856985199745905
C[C@@H]1O[C@H](C)CN2c3c(nc4c(C(=O)NCC(C)(C)C)noc4c3Cl)CC3(C(=O)NC(=O)NC3=O)[C@@H]12,4.508638306165727
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CC[N+]4(CN5C(=N4)C(C(=O)O)=Cc4ccccc45)C(C)C3)c(F)c21,5.61261017366127
O=c1[nH]sc2c1c(=O)c1cc(F)c(-c3cccc(F)c3)cc1n2C1CC1,6.0
COc1c(N2CCNC(C)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,6.301029995663981
CC(=O)NC[C@H]1CN(c2ccc(OCC3CCN(c4nc5c(cc4F)c(=O)c(C(=O)O)cn5C4CC4)C3)c(F)c2)C(=O)O1,5.698970004336019
C[C@@H]1O[C@H](C)CN2c3c(cc4c(N5C[C@H](C#N)OC5=O)noc4c3F)CC3(C(=O)NC(=O)NC3=O)C12,6.1487416512809245
O=c1c(O)c(-c2cc(O)cc(O)c2)oc2cc(O)cc(O)c12,2.8601209135987635
C[C@@H]1O[C@H](C)CN2c3c(cc4c(C(=O)N5CCS(=O)(=O)CC5)noc4c3F)CC3(C(=O)NC(=O)NC3=O)[C@@H]12,5.2839966563652006
O=C(O)c1cn(C2CC2)c2c(F)c(N3CCNCC3)c(F)cc2c1=O,5.096367483915762
C[C@@H]1O[C@H](C)CN2c3c(cc4c(=NCC5CCOCC5)[nH]oc4c3F)CC3(C(=O)NC(=O)NC3=O)[C@@H]12,5.537602002101044
Cc1noc2c(F)c3c(cc12)CC1(C(=O)NC(=O)NC1=O)C1C(C)OC(C)CN31,9.42021640338319
C[C@@H]1O[C@H](C)CN2c3c(cc4c(C(=O)N(C)C)noc4c3F)CC3(C(=O)NC(=O)NC3=O)[C@@H]12,5.552841968657781
O=c1cc(NCCCN2CCN(c3nccc4ccccc34)CC2)c2cc(Cl)ccc2o1,6.221848749616356
C[C@@H]1O[C@H](C)CN2c3c(cc4c(=NCc5c[nH]cn5)[nH]oc4c3F)CC3(C(=O)NC(=O)NC3=O)[C@@H]12,6.096910013008056
O=c1oc2cc(O)c(O)cc2c2cc(O)c(O)cc12,3.512861624522813
O=C(CCN1CCN(c2nccc3ccc(F)cc23)CC1)Nc1cc(=O)oc2ccccc12,5.958607314841775
O=C(O)c1cn(C2CC2)c2cc(N3CCN(Cn4nc(-c5cccc(O)c5)n(-c5cccc(I)c5)c4=S)CC3)c(F)cc2c1=O,5.009661145212399
CNc1cc(F)cc2cc(C(=O)Nc3ccc(C(=O)O)cc3CN(C)C3CC3)c(=O)[nH]c12,9.221848749616356
Cc1c(N2CCc3ccccc3C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,5.11690664142431
C[C@@H]1O[C@H](C)CN2c3c(nc4c(C(=O)NCc5ccc(C#N)cc5)noc4c3Cl)CC3(C(=O)NC(=O)NC3=O)[C@@H]12,5.113509274827518
CNc1cc(F)cc2cc(C(=O)Nc3ccc(C(=O)O)cc3CN(CCN)C3CCCCC3)c(=O)[nH]c12,8.431798275933005
COC[C@@H]1CN2c3c(cc4c(C)noc4c3F)CC3(C(=O)NC(=O)NC3=O)[C@H]2[C@H](C)O1,5.958607314841775
C[C@@H]1O[C@H](C)CN2c3c(cc4c(S(C)(=O)=O)noc4c3F)CC3(C(=O)NC(=O)NC3=O)[C@@H]12,5.619788758288394
CNc1c(F)c(N2CCNCC2)c(F)c2c1c(=O)c(C(=O)O)cn2C1CC1,4.431798275933005
COC(=O)C1CCCC(N=Cc2cc(CCc3cn(C)c4ccc(Cl)cc34)[nH]n2)C1,5.931814138253839
O=c1oc2ccccc2c2ccccc12,2.595166283380062
CCCCCCC[C@H]1Cc2cc(O)c(C(=O)O)c(O)c2[C@@H](O)O1,4.735182176990463
COc1ccc2ccnc(N3CCN(CCCNc4cc(=O)oc5ccccc45)CC3)c2c1,5.494850021680094
N#Cc1cc2ccccc2c(N2CCN(CCCNc3cc(=O)oc4ccccc34)CC2)n1,5.251811972993799
O=c1[nH]sc2c1c(=O)c1cc(F)c(-c3ccc(O)cc3)cc1n2C1CC1,6.096910013008056
CCOc1cccc(-c2cccc(C(=O)N[C@H](CN)c3ccccc3)c2)c1,3.744727494896694
CSc1noc2c(F)c3c(cc12)CC1(C(=O)NC(=O)NC1=O)[C@H]1[C@H](C)O[C@H](C)CN31,6.045757490560675
C[C@@H]1O[C@H](C)CN2c3c(cc4c(-c5cnc(N6CCOCC6)cn5)noc4c3F)CC3(C(=O)NC(=O)NC3=O)[C@@H]12,5.161150909262744
C[C@H](N)[C@H]1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)C1,4.681936665037238
Cc1cc(C)n(-c2noc3c(F)c4c(cc23)CC2(C(=O)NC(=O)NC2=O)[C@H]2[C@H](C)O[C@H](C)CN42)n1,5.568636235841013
